,prop,subevent,role,causation,hp,metric,corr,pval,exp_count,method,td,syntax
0,0.0,0.0,0.0,1.0,lr,AMR,-0.13854301508381262,0.3476835181736264,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
1,0.0,0.0,0.0,1.0,lr,MRR,-0.41428396743509016,0.003418412667146693,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
2,0.0,0.0,0.0,1.0,lr,H@1,-0.5325280895580843,9.775016910800027e-05,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
3,0.0,0.0,0.0,1.0,lr,H@3,-0.544512686184929,6.309193692435876e-05,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
4,0.0,0.0,0.0,1.0,lr,H@5,-0.3817441849136731,0.007421525635267038,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
5,0.0,0.0,0.0,1.0,lr,H@10,-0.2657827335319812,0.06787251888265687,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
6,0.0,0.0,0.0,1.0,embedding_dim,AMR,0.08472388808554374,0.5669544277123681,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
7,0.0,0.0,0.0,1.0,embedding_dim,MRR,-0.08288206443151018,0.5754436469964335,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
8,0.0,0.0,0.0,1.0,embedding_dim,H@1,0.016741701686255397,0.910077894495094,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
9,0.0,0.0,0.0,1.0,embedding_dim,H@3,-0.10967485737785801,0.4580490720653215,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
10,0.0,0.0,0.0,1.0,embedding_dim,H@5,-0.10602001166873389,0.4732560299315217,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
11,0.0,0.0,0.0,1.0,embedding_dim,H@10,-0.09397892564675178,0.5251997078145869,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
12,0.0,0.0,0.0,1.0,batch_size,AMR,0.5824186944785521,1.4067877366697031e-05,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
13,0.0,0.0,0.0,1.0,batch_size,MRR,-0.4089036561696993,0.003906491183132323,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
14,0.0,0.0,0.0,1.0,batch_size,H@1,-0.34641495621763135,0.015866383413525743,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
15,0.0,0.0,0.0,1.0,batch_size,H@3,-0.37826468434601995,0.008027513327837972,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
16,0.0,0.0,0.0,1.0,batch_size,H@5,-0.35750645888740823,0.012608466436812875,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
17,0.0,0.0,0.0,1.0,batch_size,H@10,-0.546368556020174,5.886800679920065e-05,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
18,0.0,1.0,0.0,1.0,lr,AMR,0.6590881300103707,3.5149882810029106e-07,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
19,0.0,1.0,0.0,1.0,lr,MRR,-0.8299130126865281,3.0655121053878605e-13,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
20,0.0,1.0,0.0,1.0,lr,H@1,-0.8441577091239836,4.822991850707396e-14,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
21,0.0,1.0,0.0,1.0,lr,H@3,-0.8363578812293847,1.3570852621248105e-13,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
22,0.0,1.0,0.0,1.0,lr,H@5,-0.8218331622072065,8.126139764778612e-13,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
23,0.0,1.0,0.0,1.0,lr,H@10,-0.8191199162235079,1.1151093924900467e-12,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
24,0.0,1.0,0.0,1.0,embedding_dim,AMR,-0.023943707502436275,0.8716703066410127,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
25,0.0,1.0,0.0,1.0,embedding_dim,MRR,0.027627354810503397,0.852132690384554,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
26,0.0,1.0,0.0,1.0,embedding_dim,H@1,-0.009420623866729634,0.9493294113170306,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
27,0.0,1.0,0.0,1.0,embedding_dim,H@3,0.013898424687395649,0.9253018996848155,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
28,0.0,1.0,0.0,1.0,embedding_dim,H@5,-0.0018478512374658833,0.9900547661958036,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
29,0.0,1.0,0.0,1.0,embedding_dim,H@10,0.0036895596662611615,0.9801440782789452,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
30,0.0,1.0,0.0,1.0,batch_size,AMR,0.2609450963714529,0.07322835001161333,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
31,0.0,1.0,0.0,1.0,batch_size,MRR,0.0,1.0,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
32,0.0,1.0,0.0,1.0,batch_size,H@1,0.004815895651074071,0.9740843518760365,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
33,0.0,1.0,0.0,1.0,batch_size,H@3,0.03924656724215559,0.7911305827307411,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
34,0.0,1.0,0.0,1.0,batch_size,H@5,0.036435953004260384,0.8057881786239183,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
35,0.0,1.0,0.0,1.0,batch_size,H@10,0.04984775805965427,0.7365231031278455,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
36,1.0,0.0,0.0,1.0,lr,AMR,-0.12240208128764028,0.4072199721737696,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
37,1.0,0.0,0.0,1.0,lr,MRR,-0.08204974679720942,0.5792988671962284,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
38,1.0,0.0,0.0,1.0,lr,H@1,-0.07946100921377379,0.5913639435016607,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
39,1.0,0.0,0.0,1.0,lr,H@3,-0.11577728065291351,0.43326006924458593,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
40,1.0,0.0,0.0,1.0,lr,H@5,-0.07608366760904267,0.6072699428104174,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
41,1.0,0.0,0.0,1.0,lr,H@10,-0.10228978181518061,0.489049327296312,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
42,1.0,0.0,0.0,1.0,embedding_dim,AMR,0.16208048155495325,0.27106056006071927,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
43,1.0,0.0,0.0,1.0,embedding_dim,MRR,-0.07183112250730883,0.6275557885670331,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
44,1.0,0.0,0.0,1.0,embedding_dim,H@1,-0.0571695001205001,0.6995283372275731,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
45,1.0,0.0,0.0,1.0,embedding_dim,H@3,-0.10784037654715466,0.46564856373391894,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
46,1.0,0.0,0.0,1.0,embedding_dim,H@5,-0.08297669669574788,0.5750060621663933,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
47,1.0,0.0,0.0,1.0,embedding_dim,H@10,-0.11702887260874889,0.42827035208765774,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
48,1.0,0.0,0.0,1.0,batch_size,AMR,0.056493268286603206,0.7029179111237298,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
49,1.0,0.0,0.0,1.0,batch_size,MRR,0.12912747036937877,0.3817319911455591,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
50,1.0,0.0,0.0,1.0,batch_size,H@1,0.2087534987819481,0.1544739153714914,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
51,1.0,0.0,0.0,1.0,batch_size,H@3,0.1272203839732596,0.38886148027044953,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
52,1.0,0.0,0.0,1.0,batch_size,H@5,0.19929881072811173,0.1744463530585694,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
53,1.0,0.0,0.0,1.0,batch_size,H@10,0.13661069545053728,0.3545141766437917,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
54,1.0,1.0,0.0,1.0,lr,AMR,0.1681347270434619,0.25332078401597596,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
55,1.0,1.0,0.0,1.0,lr,MRR,-0.6873347641536722,6.821760225150999e-08,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
56,1.0,1.0,0.0,1.0,lr,H@1,-0.6739754456594579,1.514455452502806e-07,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
57,1.0,1.0,0.0,1.0,lr,H@3,-0.624856480083335,2.0631999562681887e-06,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
58,1.0,1.0,0.0,1.0,lr,H@5,-0.6371364651697147,1.1210525726567318e-06,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
59,1.0,1.0,0.0,1.0,lr,H@10,-0.720562992816013,7.717187059191806e-09,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
60,1.0,1.0,0.0,1.0,embedding_dim,AMR,0.42177761677368514,0.002828259926277232,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
61,1.0,1.0,0.0,1.0,embedding_dim,MRR,-0.05709653327504035,0.6998938022928793,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
62,1.0,1.0,0.0,1.0,embedding_dim,H@1,-0.06355154012142586,0.667831454257199,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
63,1.0,1.0,0.0,1.0,embedding_dim,H@3,-0.05157666147286203,0.7277303617602062,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
64,1.0,1.0,0.0,1.0,embedding_dim,H@5,-0.07554347719896963,0.609831068405688,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
65,1.0,1.0,0.0,1.0,embedding_dim,H@10,-0.004606309585303027,0.9752118327368515,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
66,1.0,1.0,0.0,1.0,batch_size,AMR,-0.047077723572169335,0.7506801323194953,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
67,1.0,1.0,0.0,1.0,batch_size,MRR,0.15199379324728957,0.3024034397009432,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
68,1.0,1.0,0.0,1.0,batch_size,H@1,0.1486512709488425,0.313284092155899,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
69,1.0,1.0,0.0,1.0,batch_size,H@3,0.17353387713832127,0.23817473454976446,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
70,1.0,1.0,0.0,1.0,batch_size,H@5,0.1978016058710624,0.17777262371701547,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
71,1.0,1.0,0.0,1.0,batch_size,H@10,0.18703689262637874,0.20303934128698742,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
