,lr,embedding_dim,batch_size,prop,subevent,role,causation,exp,epoch,best_epoch,AMR,MRR,H@1,H@3,H@5,H@10,exp_count,method,td,syntax
0,0.0005,224.0,256.0,0.0,0.0,0.0,1.0,lr_0.0005_ed_224_bs_256_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,891,0.1390988046252974,0.1186545082310259,0.0273972602739726,0.1472602739726027,0.1952054794520548,0.2876712328767123,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
1,0.002,160.0,960.0,1.0,0.0,0.0,1.0,lr_0.002_ed_160_bs_960_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,952,0.044948961904395,0.2746643173042841,0.1815068493150685,0.3219178082191781,0.3595890410958904,0.4486301369863014,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
2,0.002,224.0,960.0,1.0,1.0,0.0,1.0,lr_0.002_ed_224_bs_960_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,929,0.0650633355815693,0.0621055580431368,0.0218340611353711,0.0491266375545851,0.0807860262008733,0.1550218340611353,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
3,0.0005,192.0,896.0,1.0,0.0,0.0,1.0,lr_0.0005_ed_192_bs_896_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,995,0.0648649897923808,0.2500326975307849,0.1575342465753424,0.2842465753424658,0.3321917808219178,0.4315068493150685,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
4,0.002,192.0,192.0,1.0,0.0,0.0,1.0,lr_0.002_ed_192_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,829,0.2585123839605562,0.0947651356022053,0.0445205479452054,0.0856164383561643,0.1335616438356164,0.2226027397260274,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
5,0.002,192.0,960.0,1.0,0.0,0.0,1.0,lr_0.002_ed_192_bs_960_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,993,0.0721158661068525,0.2601236380041702,0.1780821917808219,0.2842465753424658,0.3424657534246575,0.4280821917808219,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
6,0.002,224.0,896.0,0.0,1.0,0.0,1.0,lr_0.002_ed_224_bs_896_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,982,0.1437035315393009,0.0354508606323966,0.0,0.0010917030567685,0.0414847161572052,0.1222707423580786,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
7,0.002,224.0,960.0,0.0,0.0,0.0,1.0,lr_0.002_ed_224_bs_960_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,886,0.1711851782214733,0.0624507260647689,0.0034246575342465,0.0376712328767123,0.1061643835616438,0.1952054794520548,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
8,0.002,192.0,960.0,1.0,1.0,0.0,1.0,lr_0.002_ed_192_bs_960_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,977,0.042033054949633,0.2449010860451894,0.1593886462882096,0.2740174672489083,0.3253275109170305,0.4170305676855895,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
9,0.0001,192.0,960.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_192_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,985,0.1171539117479608,0.144074744968541,0.0687772925764192,0.1506550218340611,0.2096069868995633,0.3034934497816594,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
10,0.001,192.0,192.0,1.0,0.0,0.0,1.0,lr_0.001_ed_192_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,721,0.0609699164130811,0.2375929912307611,0.1678082191780822,0.2465753424657534,0.2910958904109589,0.3595890410958904,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
11,0.0005,160.0,192.0,1.0,0.0,0.0,1.0,lr_0.0005_ed_160_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,886,0.0382959053965563,0.2907272983325443,0.1883561643835616,0.3356164383561644,0.386986301369863,0.4589041095890411,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
12,0.001,160.0,256.0,0.0,1.0,0.0,1.0,lr_0.001_ed_160_bs_256_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,838,0.1601004919088111,0.013025286808323,0.0,0.0,0.0,0.0,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
13,0.0005,160.0,896.0,0.0,0.0,0.0,1.0,lr_0.0005_ed_160_bs_896_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,928,0.1865739100250935,0.0717866671480062,0.0136986301369863,0.071917808219178,0.0924657534246575,0.1986301369863013,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
14,0.0001,224.0,896.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_224_bs_896_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,999,0.1093606408729278,0.1799153263420642,0.0960698689956331,0.1943231441048035,0.2565502183406113,0.3526200873362445,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
15,0.0005,192.0,192.0,0.0,0.0,0.0,1.0,lr_0.0005_ed_192_bs_192_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,757,0.1060795614789959,0.2209394774538396,0.1404109589041096,0.2294520547945205,0.2945205479452055,0.3835616438356164,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
16,0.002,160.0,896.0,0.0,0.0,0.0,1.0,lr_0.002_ed_160_bs_896_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,999,0.1448261897702537,0.0875368973900249,0.0102739726027397,0.0684931506849315,0.1780821917808219,0.273972602739726,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
17,0.0001,192.0,192.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_192_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,849,0.0738775574696386,0.2353722917485643,0.1419213973799126,0.2434497816593886,0.3329694323144105,0.4203056768558952,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
18,0.0001,192.0,896.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_192_bs_896_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,967,0.1985978968452679,0.2027385480821646,0.136986301369863,0.2123287671232876,0.273972602739726,0.3287671232876712,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
19,0.002,160.0,960.0,1.0,1.0,0.0,1.0,lr_0.002_ed_160_bs_960_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,989,0.0367070033253175,0.2071873941476782,0.1266375545851528,0.2281659388646288,0.287117903930131,0.3766375545851528,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
20,0.0005,224.0,896.0,1.0,0.0,0.0,1.0,lr_0.0005_ed_224_bs_896_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,893,0.0725811794614999,0.2655457487044253,0.1712328767123287,0.2876712328767123,0.363013698630137,0.4520547945205479,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
21,0.002,224.0,256.0,1.0,0.0,0.0,1.0,lr_0.002_ed_224_bs_256_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,479,63,0.322867377990062,0.0827504860330733,0.0410958904109589,0.0787671232876712,0.1130136986301369,0.1575342465753424,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
22,0.001,224.0,256.0,0.0,1.0,0.0,1.0,lr_0.001_ed_224_bs_256_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,990,0.1438233103918603,0.0174466178916743,0.0,0.0,0.0,0.0,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
23,0.002,192.0,896.0,0.0,0.0,0.0,1.0,lr_0.002_ed_192_bs_896_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,814,0.1468004020740076,0.086828598187059,0.0102739726027397,0.071917808219178,0.160958904109589,0.2431506849315068,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
24,0.001,224.0,256.0,1.0,0.0,0.0,1.0,lr_0.001_ed_224_bs_256_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,874,0.0549300874388505,0.2745492338406726,0.1883561643835616,0.3013698630136986,0.3595890410958904,0.4417808219178082,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
25,0.0001,192.0,896.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_192_bs_896_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,994,0.1226188856081376,0.1471494289671298,0.0709606986899563,0.1561135371179039,0.2117903930131004,0.3100436681222707,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
26,0.0005,192.0,960.0,0.0,1.0,0.0,1.0,lr_0.0005_ed_192_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,975,0.0756227608362908,0.187594074606263,0.0993449781659388,0.1975982532751091,0.2685589519650655,0.37882096069869,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
27,0.001,160.0,960.0,1.0,1.0,0.0,1.0,lr_0.001_ed_160_bs_960_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,951,0.0366633265102308,0.313808448304809,0.2336244541484716,0.3515283842794759,0.3973799126637554,0.4672489082969432,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
28,0.001,160.0,960.0,1.0,0.0,0.0,1.0,lr_0.001_ed_160_bs_960_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,998,0.0707075998613304,0.2783929135038249,0.1815068493150685,0.3150684931506849,0.3595890410958904,0.4486301369863014,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
29,0.001,192.0,896.0,0.0,1.0,0.0,1.0,lr_0.001_ed_192_bs_896_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,876,0.2068290256270678,0.0598950611369365,0.0163755458515283,0.0524017467248908,0.0906113537117904,0.1397379912663755,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
30,0.002,160.0,256.0,0.0,0.0,0.0,1.0,lr_0.002_ed_160_bs_256_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,517,0.1573295343606951,0.0705203897170298,0.0,0.0547945205479452,0.1232876712328767,0.2363013698630137,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
31,0.001,160.0,896.0,1.0,1.0,0.0,1.0,lr_0.001_ed_160_bs_896_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,864,0.0343623143000412,0.3044893505080576,0.2194323144104803,0.3318777292576419,0.3973799126637554,0.4650655021834061,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
32,0.0005,224.0,896.0,0.0,0.0,0.0,1.0,lr_0.0005_ed_224_bs_896_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,976,0.1728918232899199,0.1439279186990506,0.0616438356164383,0.1506849315068493,0.2226027397260274,0.2910958904109589,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
33,0.0001,160.0,256.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_160_bs_256_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,959,0.069989586885286,0.2095910989909791,0.1179039301310043,0.2314410480349345,0.287117903930131,0.3951965065502183,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
34,0.0005,192.0,256.0,1.0,0.0,0.0,1.0,lr_0.0005_ed_192_bs_256_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,999,0.045925811794615,0.2701724726861314,0.1575342465753424,0.3082191780821918,0.3732876712328767,0.4828767123287671,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
35,0.002,224.0,960.0,0.0,1.0,0.0,1.0,lr_0.002_ed_224_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,889,0.1373776790324315,0.0359314425215741,0.0010917030567685,0.0163755458515283,0.0393013100436681,0.093886462882096,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
36,0.001,160.0,192.0,1.0,0.0,0.0,1.0,lr_0.001_ed_160_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,789,0.048498902199453,0.2445526735105591,0.1541095890410959,0.2705479452054795,0.3184931506849315,0.4041095890410959,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
37,0.001,160.0,960.0,0.0,1.0,0.0,1.0,lr_0.001_ed_160_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,569,0.1878213959690083,0.0492305228615734,0.0054585152838427,0.0393013100436681,0.0731441048034934,0.1397379912663755,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
38,0.0001,224.0,256.0,1.0,1.0,0.0,1.0,lr_0.0001_ed_224_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,555,0.0478206529179892,0.3037506648760587,0.2259825327510917,0.3264192139737991,0.3831877729257641,0.4617903930131004,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
39,0.0001,192.0,256.0,0.0,0.0,0.0,1.0,lr_0.0001_ed_192_bs_256_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,972,0.1318527946312996,0.1915312696545696,0.0993150684931506,0.2226027397260274,0.2705479452054795,0.3595890410958904,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
40,0.002,224.0,256.0,1.0,1.0,0.0,1.0,lr_0.002_ed_224_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,342,151,0.0696972776745119,0.0592237792488044,0.0218340611353711,0.0425764192139738,0.0807860262008733,0.1430131004366812,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
41,0.0001,160.0,960.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_160_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,988,0.162031734769864,0.0986924580202737,0.0305676855895196,0.1048034934497816,0.1550218340611353,0.2368995633187773,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
42,0.0001,224.0,960.0,1.0,1.0,0.0,1.0,lr_0.0001_ed_224_bs_960_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,944,0.056432544938823,0.3000247264452155,0.2139737991266375,0.3176855895196506,0.3831877729257641,0.4879912663755458,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
43,0.0001,224.0,192.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_224_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,891,0.0653146437547561,0.2535391203876059,0.1495633187772925,0.2882096069868995,0.3580786026200873,0.4334061135371179,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
44,0.0005,224.0,192.0,0.0,0.0,0.0,1.0,lr_0.0005_ed_224_bs_192_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,930,0.1192843661187564,0.1800415162630338,0.0958904109589041,0.1883561643835616,0.25,0.3698630136986301,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
45,0.0001,160.0,960.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_160_bs_960_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,1000,0.2222980624783328,0.1993061582617022,0.1267123287671233,0.2260273972602739,0.2705479452054795,0.3356164383561644,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
46,0.002,160.0,256.0,1.0,1.0,0.0,1.0,lr_0.002_ed_160_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,500,404,0.0777287720179444,0.0700189050409533,0.0251091703056768,0.0720524017467248,0.0971615720524017,0.1441048034934497,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
47,0.001,192.0,256.0,1.0,0.0,0.0,1.0,lr_0.001_ed_192_bs_256_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,828,0.0540456839104811,0.241812028252376,0.136986301369863,0.2773972602739726,0.3321917808219178,0.4246575342465753,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
48,0.0001,160.0,192.0,1.0,1.0,0.0,1.0,lr_0.0001_ed_160_bs_192_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,560,0.0374012127035696,0.3035430448181374,0.2237991266375545,0.3209606986899563,0.3831877729257641,0.4705240174672489,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
49,0.002,224.0,192.0,0.0,1.0,0.0,1.0,lr_0.002_ed_224_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,390,369,0.175579487540196,0.017049185842887,0.0,0.0,0.0,0.0,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
50,0.0005,160.0,192.0,0.0,1.0,0.0,1.0,lr_0.0005_ed_160_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,998,0.0855730704518822,0.1781852781074714,0.0960698689956331,0.1921397379912663,0.2554585152838428,0.3286026200873362,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
51,0.0005,160.0,256.0,1.0,0.0,0.0,1.0,lr_0.0005_ed_160_bs_256_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,820,0.0563660875929278,0.2896672268683082,0.2020547945205479,0.3082191780821918,0.3595890410958904,0.4383561643835616,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
52,0.001,160.0,256.0,1.0,1.0,0.0,1.0,lr_0.001_ed_160_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,1000,0.0353320235888399,0.2112741478471186,0.1364628820960698,0.2270742358078602,0.2718340611353712,0.3504366812227074,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
53,0.0005,192.0,192.0,1.0,1.0,0.0,1.0,lr_0.0005_ed_192_bs_192_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,991,0.0399201890198166,0.325982499652298,0.2478165938864628,0.3580786026200873,0.4017467248908297,0.4716157205240174,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
54,0.002,224.0,256.0,0.0,1.0,0.0,1.0,lr_0.002_ed_224_bs_256_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,492,0.1361574638280608,0.0443631575305501,0.0,0.0283842794759825,0.0720524017467248,0.1353711790393013,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
55,0.001,192.0,192.0,0.0,1.0,0.0,1.0,lr_0.001_ed_192_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,998,0.1556696937586043,0.0163060361141564,0.0,0.0,0.0,0.0,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
56,0.0001,160.0,192.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_160_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,966,0.0693455567967335,0.2355506321243518,0.1541095890410959,0.2636986301369863,0.3150684931506849,0.3698630136986301,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
57,0.0001,160.0,896.0,1.0,1.0,0.0,1.0,lr_0.0001_ed_160_bs_896_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,990,0.0474422605103635,0.2801843044756344,0.2019650655021834,0.2936681222707423,0.3537117903930131,0.4443231441048035,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
58,0.0005,224.0,192.0,0.0,1.0,0.0,1.0,lr_0.0005_ed_224_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,855,0.0709906322743353,0.1985116324362032,0.1124454148471615,0.2063318777292576,0.2718340611353712,0.3635371179039301,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
59,0.001,192.0,256.0,0.0,0.0,0.0,1.0,lr_0.001_ed_192_bs_256_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,809,0.1211284105783068,0.172870041796544,0.0856164383561643,0.184931506849315,0.2568493150684932,0.3424657534246575,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
60,0.002,160.0,896.0,0.0,1.0,0.0,1.0,lr_0.002_ed_160_bs_896_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,891,0.170291888321256,0.0305829407104539,0.0010917030567685,0.0021834061135371,0.0349344978165938,0.0917030567685589,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
61,0.0005,224.0,896.0,0.0,1.0,0.0,1.0,lr_0.0005_ed_224_bs_896_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,1000,0.0922827249841866,0.1631235122526307,0.0862445414847161,0.1670305676855895,0.2259825327510917,0.3307860262008734,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
62,0.002,224.0,192.0,1.0,1.0,0.0,1.0,lr_0.002_ed_224_bs_192_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,61,59,0.2154417699861326,0.0555213842563684,0.0207423580786026,0.0491266375545851,0.074235807860262,0.1320960698689956,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
