,lr,embedding_dim,batch_size,prop,subevent,role,causation,exp,epoch,best_epoch,AMR,MRR,H@1,H@3,H@5,H@10,exp_count,method,td,syntax
127,0.0001,160.0,256.0,1.0,1.0,0.0,1.0,lr_0.0001_ed_160_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,952,0.0414929743323116,0.3216630258698494,0.2445414847161572,0.3482532751091703,0.3919213973799126,0.4759825327510917,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
128,0.0005,192.0,960.0,1.0,1.0,0.0,1.0,lr_0.0005_ed_192_bs_960_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,988,0.0452966369692322,0.3146602934971085,0.2292576419213974,0.3493449781659388,0.398471615720524,0.4847161572052402,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
129,0.001,160.0,192.0,0.0,0.0,0.0,1.0,lr_0.001_ed_160_bs_192_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,998,0.1050960711005691,0.2156063020563697,0.1164383561643835,0.2431506849315068,0.3116438356164384,0.3801369863013699,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
130,0.002,224.0,192.0,0.0,0.0,0.0,1.0,lr_0.002_ed_224_bs_192_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,644,0.1631943188967552,0.0513391945353856,0.0,0.0136986301369863,0.0924657534246575,0.2054794520547945,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
131,0.001,160.0,192.0,0.0,1.0,0.0,1.0,lr_0.001_ed_160_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,599,0.1224751509850663,0.0513966882558664,0.0,0.0436681222707423,0.0796943231441048,0.1495633187772925,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
132,0.001,192.0,256.0,0.0,1.0,0.0,1.0,lr_0.001_ed_192_bs_256_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,935,0.1899396977189519,0.0146701930441573,0.0,0.0,0.0,0.0032751091703056,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
133,0.0001,224.0,960.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_224_bs_960_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,998,0.1466091444859597,0.2414237078676921,0.1678082191780822,0.2705479452054795,0.3150684931506849,0.3732876712328767,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
134,0.0001,160.0,192.0,0.0,0.0,0.0,1.0,lr_0.0001_ed_160_bs_192_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,976,0.1512911926990302,0.2034702778161551,0.1198630136986301,0.2260273972602739,0.2773972602739726,0.3801369863013699,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
135,0.002,160.0,192.0,0.0,1.0,0.0,1.0,lr_0.002_ed_160_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,696,571,0.149963123404329,0.0209557069381068,0.0,0.0,0.0010917030567685,0.0032751091703056,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
136,0.001,192.0,960.0,0.0,1.0,0.0,1.0,lr_0.001_ed_192_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,443,0.1516889582756738,0.0804342354602514,0.0141921397379912,0.0884279475982532,0.1299126637554585,0.2216157205240174,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
137,0.002,192.0,960.0,0.0,0.0,0.0,1.0,lr_0.002_ed_192_bs_960_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,834,0.1773826139149425,0.0662464553506151,0.0034246575342465,0.0787671232876712,0.1267123287671233,0.1917808219178082,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
138,0.0005,192.0,896.0,0.0,0.0,0.0,1.0,lr_0.0005_ed_192_bs_896_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,999,0.1806440415669316,0.0789855925151614,0.0136986301369863,0.1027397260273972,0.1130136986301369,0.2191780821917808,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
139,0.0005,224.0,960.0,0.0,1.0,0.0,1.0,lr_0.0005_ed_224_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,862,0.0824537233128893,0.1628580023445812,0.0786026200873362,0.1757641921397379,0.2434497816593886,0.3395196506550218,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
140,0.0001,192.0,896.0,0.0,0.0,0.0,1.0,lr_0.0001_ed_192_bs_896_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,967,0.3864683294403506,0.0826408853349143,0.0205479452054794,0.0890410958904109,0.1164383561643835,0.2020547945205479,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
141,0.0005,192.0,256.0,0.0,1.0,0.0,1.0,lr_0.0005_ed_192_bs_256_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,997,0.1292520855537019,0.0805811175168363,0.029475982532751,0.0709606986899563,0.1091703056768559,0.1823144104803493,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
142,0.002,192.0,960.0,0.0,1.0,0.0,1.0,lr_0.002_ed_192_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,851,0.1867907881397529,0.0371952887991802,0.0,0.0327510917030567,0.056768558951965,0.0993449781659388,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
143,0.001,224.0,256.0,0.0,0.0,0.0,1.0,lr_0.001_ed_224_bs_256_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,884,0.1236956097278769,0.1460117430683123,0.0547945205479452,0.1643835616438356,0.2328767123287671,0.3219178082191781,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
144,0.0001,192.0,256.0,1.0,1.0,0.0,1.0,lr_0.0001_ed_192_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,694,0.0499738359078856,0.3290507078308611,0.2478165938864628,0.3569868995633188,0.4093886462882096,0.4836244541484716,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
145,0.002,160.0,896.0,1.0,0.0,0.0,1.0,lr_0.002_ed_160_bs_896_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,784,0.0651854705134625,0.2477218007719296,0.1780821917808219,0.2602739726027397,0.3047945205479452,0.3664383561643836,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
146,0.0005,192.0,256.0,1.0,1.0,0.0,1.0,lr_0.0005_ed_192_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,618,0.0397870587276775,0.2681766311801284,0.1834061135371179,0.2827510917030568,0.3558951965065502,0.4388646288209607,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
147,0.0005,224.0,960.0,1.0,0.0,0.0,1.0,lr_0.0005_ed_224_bs_960_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,958,0.083277223527599,0.2457179413243886,0.1712328767123287,0.2671232876712329,0.3219178082191781,0.3767123287671233,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
148,0.002,192.0,256.0,0.0,0.0,0.0,1.0,lr_0.002_ed_192_bs_256_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,882,0.1859592285385767,0.0571698614542303,0.0,0.0684931506849315,0.1027397260273972,0.2054794520547945,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
149,0.001,224.0,896.0,1.0,0.0,0.0,1.0,lr_0.001_ed_224_bs_896_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,861,0.0617865259427602,0.2676791688921847,0.184931506849315,0.2945205479452055,0.3356164383561644,0.410958904109589,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
150,0.001,224.0,192.0,1.0,1.0,0.0,1.0,lr_0.001_ed_224_bs_192_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,984,0.0615013653204408,0.1062801447634798,0.0403930131004366,0.1222707423580786,0.1757641921397379,0.2216157205240174,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
151,0.0001,224.0,192.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_224_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,997,0.0863279534686645,0.2640172145844845,0.184931506849315,0.2842465753424658,0.3184931506849315,0.3972602739726027,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
152,0.0005,160.0,960.0,1.0,0.0,0.0,1.0,lr_0.0005_ed_160_bs_960_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,998,0.0675366896498594,0.2552097640937097,0.1746575342465753,0.2808219178082192,0.3527397260273973,0.4212328767123288,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
153,0.0005,224.0,192.0,1.0,1.0,0.0,1.0,lr_0.0005_ed_224_bs_192_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,549,0.0412082350954968,0.2479100475441068,0.1572052401746725,0.2882096069868995,0.3275109170305676,0.425764192139738,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
154,0.0001,192.0,192.0,1.0,1.0,0.0,1.0,lr_0.0001_ed_192_bs_192_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,848,0.05095404443108,0.3076638711587183,0.2303493449781659,0.3307860262008734,0.388646288209607,0.4617903930131004,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
155,0.001,224.0,192.0,1.0,0.0,0.0,1.0,lr_0.001_ed_224_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,808,0.0534016409229228,0.251929938830899,0.160958904109589,0.2842465753424658,0.3150684931506849,0.3938356164383562,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
156,0.0005,224.0,256.0,1.0,1.0,0.0,1.0,lr_0.0005_ed_224_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,861,0.0476652642489309,0.2988351498975887,0.2139737991266375,0.3165938864628821,0.3842794759825327,0.4737991266375546,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
157,0.001,160.0,256.0,1.0,0.0,0.0,1.0,lr_0.001_ed_160_bs_256_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,929,0.0384746350294672,0.2634559446625291,0.1712328767123287,0.2876712328767123,0.3561643835616438,0.4383561643835616,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
158,0.0001,224.0,960.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_224_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,986,0.1329392354235507,0.1447323414482545,0.0676855895196506,0.1517467248908297,0.2161572052401746,0.3089519650655022,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
159,0.002,224.0,896.0,0.0,0.0,0.0,1.0,lr_0.002_ed_224_bs_896_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,944,0.1406391241150394,0.1107330889937421,0.0205479452054794,0.1301369863013698,0.1952054794520548,0.3082191780821918,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
160,0.001,224.0,960.0,0.0,0.0,0.0,1.0,lr_0.001_ed_224_bs_960_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,967,0.1571632087819905,0.0855597724399126,0.0171232876712328,0.0684931506849315,0.1438356164383561,0.2534246575342466,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
161,0.0005,192.0,192.0,1.0,0.0,0.0,1.0,lr_0.0005_ed_192_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,896,0.069240784253303,0.2686342632495341,0.1678082191780822,0.3082191780821918,0.3424657534246575,0.4178082191780822,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
162,0.001,160.0,960.0,0.0,0.0,0.0,1.0,lr_0.001_ed_160_bs_960_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,949,0.1545019995227179,0.1023188967574998,0.0205479452054794,0.1027397260273972,0.1883561643835616,0.2773972602739726,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
163,0.0001,224.0,256.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_224_bs_256_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,864,0.075521840781794,0.2497077984182383,0.158296943231441,0.269650655021834,0.3406113537117904,0.4312227074235807,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
164,0.0001,160.0,192.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_160_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,888,0.067697988072065,0.209729170562373,0.1080786026200873,0.2336244541484716,0.3100436681222707,0.4224890829694323,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
165,0.001,224.0,960.0,0.0,1.0,0.0,1.0,lr_0.001_ed_224_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,459,0.1957227226599672,0.0430350759519078,0.0,0.0283842794759825,0.0633187772925764,0.1288209606986899,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
166,0.001,224.0,256.0,1.0,1.0,0.0,1.0,lr_0.001_ed_224_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,619,0.0413060879600659,0.2364780071254757,0.1539301310043668,0.2631004366812227,0.3034934497816594,0.388646288209607,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
167,0.0001,192.0,960.0,0.0,0.0,0.0,1.0,lr_0.0001_ed_192_bs_960_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,982,0.5233795911283383,0.0573889153199693,0.0,0.0753424657534246,0.1198630136986301,0.1917808219178082,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
168,0.001,160.0,192.0,1.0,1.0,0.0,1.0,lr_0.001_ed_160_bs_192_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,996,0.0364949187905217,0.2459018487568565,0.1648471615720524,0.2652838427947598,0.3253275109170305,0.4093886462882096,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
169,0.0005,160.0,960.0,0.0,1.0,0.0,1.0,lr_0.0005_ed_160_bs_960_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,969,0.0868819729768714,0.1702999516798858,0.0884279475982532,0.1790393013100436,0.2401746724890829,0.3515283842794759,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
170,0.001,224.0,192.0,0.0,0.0,0.0,1.0,lr_0.001_ed_224_bs_192_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,715,0.1718577120831917,0.0522081779839622,0.0,0.0136986301369863,0.0993150684931506,0.184931506849315,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
171,0.001,224.0,960.0,1.0,1.0,0.0,1.0,lr_0.001_ed_224_bs_960_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,999,0.0388782449983747,0.3193604178979586,0.2368995633187773,0.3504366812227074,0.4028384279475983,0.4737991266375546,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
172,0.0001,192.0,256.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_192_bs_256_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,926,0.111310041986056,0.2160216616947256,0.1198630136986301,0.2568493150684932,0.2979452054794521,0.3938356164383562,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
173,0.0001,160.0,960.0,0.0,0.0,0.0,1.0,lr_0.0001_ed_160_bs_960_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,988,0.4841592965151176,0.0568661988116953,0.0034246575342465,0.071917808219178,0.1164383561643835,0.1815068493150685,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
174,0.0001,224.0,960.0,0.0,0.0,0.0,1.0,lr_0.0001_ed_224_bs_960_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,941,0.4832264269649921,0.0785199292561731,0.0136986301369863,0.0924657534246575,0.1164383561643835,0.1952054794520548,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
175,0.001,224.0,192.0,0.0,1.0,0.0,1.0,lr_0.001_ed_224_bs_192_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,733,0.1459217339492514,0.0189419574290249,0.0,0.0,0.0,0.0010917030567685,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
176,0.002,160.0,192.0,1.0,1.0,0.0,1.0,lr_0.002_ed_160_bs_192_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,621,0.0712889616089194,0.0713576190842641,0.0283842794759825,0.0622270742358078,0.0862445414847161,0.1430131004366812,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
177,0.0001,224.0,192.0,0.0,0.0,0.0,1.0,lr_0.0001_ed_224_bs_192_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,953,0.1168545663602901,0.2134691086197609,0.1198630136986301,0.2328767123287671,0.3047945205479452,0.3972602739726027,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
178,0.0001,224.0,896.0,1.0,1.0,0.0,1.0,lr_0.0001_ed_224_bs_896_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,981,0.0578104644609315,0.3035151972172081,0.222707423580786,0.3329694323144105,0.3755458515283842,0.4541484716157205,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
179,0.0001,192.0,960.0,1.0,1.0,0.0,1.0,lr_0.0001_ed_192_bs_960_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,986,0.0522391507211294,0.2889505207303326,0.2063318777292576,0.3089519650655022,0.3679039301310043,0.4508733624454148,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
180,0.0001,160.0,896.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_160_bs_896_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,989,0.193876969300104,0.2215821342674483,0.1404109589041096,0.2568493150684932,0.2979452054794521,0.3698630136986301,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
181,0.0005,160.0,256.0,1.0,1.0,0.0,1.0,lr_0.0005_ed_160_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,684,0.0348986151929801,0.2990987808665873,0.2085152838427947,0.334061135371179,0.3962882096069869,0.4737991266375546,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
182,0.0005,224.0,192.0,1.0,0.0,0.0,1.0,lr_0.0005_ed_224_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,958,0.0627602942875852,0.2420021716001733,0.1541095890410959,0.2671232876712329,0.3253424657534247,0.4006849315068493,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
183,0.0001,192.0,192.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_192_bs_192_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,941,0.0728400292746812,0.2527359588685802,0.1746575342465753,0.273972602739726,0.3116438356164384,0.3767123287671233,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
184,0.0001,224.0,896.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_224_bs_896_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,1000,0.1854674319171064,0.2010197199831408,0.1232876712328767,0.2123287671232876,0.2773972602739726,0.3424657534246575,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
185,0.002,192.0,192.0,1.0,1.0,0.0,1.0,lr_0.002_ed_192_bs_192_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,65,60,0.3296213640101363,0.0395340203381089,0.0,0.0327510917030567,0.0622270742358078,0.1255458515283842,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
186,0.001,192.0,256.0,1.0,1.0,0.0,1.0,lr_0.001_ed_192_bs_256_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,992,0.0355982841731181,0.2369842872879868,0.1604803493449781,0.25,0.3133187772925764,0.3897379912663755,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
187,0.0001,192.0,960.0,1.0,0.0,0.0,1.0,lr_0.0001_ed_192_bs_960_kg_base_prop_1_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,997,0.2044928931859327,0.2197978001480851,0.1472602739726027,0.2465753424657534,0.2808219178082192,0.3493150684931507,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
188,0.002,160.0,896.0,1.0,1.0,0.0,1.0,lr_0.002_ed_160_bs_896_kg_base_prop_1_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,879,0.0459908463474843,0.2930206637921519,0.2248908296943231,0.3165938864628821,0.37117903930131,0.425764192139738,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
189,0.0005,192.0,256.0,0.0,0.0,0.0,1.0,lr_0.0005_ed_192_bs_256_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,981,0.1135786756145007,0.185124477227709,0.0684931506849315,0.2397260273972602,0.2945205479452055,0.3801369863013699,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
190,0.0001,192.0,256.0,0.0,1.0,0.0,1.0,lr_0.0001_ed_192_bs_256_kg_base_prop_0_subevent_1_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,959,0.0787747285989595,0.2432581794143926,0.1539301310043668,0.2631004366812227,0.3187772925764192,0.4181222707423581,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
191,0.0001,160.0,896.0,0.0,0.0,0.0,1.0,lr_0.0001_ed_160_bs_896_kg_base_prop_0_subevent_0_role_0_causation_1_syntax_hyper_relational_rdf_star.csv,1001,994,0.4251354107157062,0.0787654778605213,0.0171232876712328,0.0993150684931506,0.1267123287671233,0.2020547945205479,48,ILP,simple-triple+text+hr-triple,hyper_relational_rdf_star
